Date,BR Futures,US Futures,Total Futures,US Equities,Total,Return in %
23/12/2020,6627.797340722352,-3116.199849999907,3511.5974907224445,0.0,3511.5974907224445,0.45310935364160576
28/12/2020,18245.11707270831,-18635.99990000001,-390.88282729169805,0.0,-390.88282729169805,-0.050436493844090075
29/12/2020,-116813.56647398844,113429.39809999999,-3384.1683739884465,0.0,-3384.1683739884465,-0.43666688696625117
30/12/2020,-2514.659299295436,3909.730049999903,1395.0707507044667,0.0,1395.0707507044667,0.18000912912315697
04/01/2021,26173.419485946513,-43347.01974999992,-17173.600264053406,0.0,-17173.600264053406,-2.2159484211681812
05/01/2021,10503.325167587665,-7667.500000000011,2835.8251675876545,0.0,2835.8251675876545,0.3659129248500199
06/01/2021,9358.85811439751,-9889.499800000029,-530.6416856025189,0.0,-530.6416856025189,-0.06846989491645405
07/01/2021,-12188.752947292143,1569.0000000000693,-10619.752947292074,0.0,-10619.752947292074,-1.3702907028763966
08/01/2021,7790.842645948798,-8723.83993999992,-932.9972940511216,0.0,-932.9972940511216,-0.12038674761949955
11/01/2021,-34900.85122266528,6411.824990000004,-28489.026232665277,0.0,-28489.026232665277,-3.676003384860036
12/01/2021,394.666293288534,-3109.9049950000103,-2715.238701711476,0.0,-2715.238701711476,-0.35035338086599693
13/01/2021,-7589.384470588201,179.5502500000843,-7409.834220588117,0.0,-7409.834220588117,-0.9561076413662087
14/01/2021,-27164.117794148755,-688.9500000002486,-27853.067794149003,0.0,-27853.067794149003,-3.5939442315030967
15/01/2021,32083.368894091815,-36008.50000000028,-3925.131105908462,0.0,-3925.131105908462,-0.5064685297946402
18/01/2021,3062.687937890534,788.0,3850.687937890534,0.0,3850.687937890534,0.49686295972781086
19/01/2021,32050.210150748168,-18065.565004999808,13984.64514574836,0.0,13984.64514574836,1.8044703413868852
20/01/2021,28720.44915923727,-31986.74960000025,-3266.3004407629815,0.0,-3266.3004407629815,-0.42145812138877176
21/01/2021,-602.996742671013,331.00000000001063,-271.9967426710023,0.0,-271.9967426710023,-0.03509635389303256
22/01/2021,-38461.343092406234,46135.148709999936,7673.805617593702,0.0,7673.805617593702,0.990168466786284
26/01/2021,-7903.219718204542,-4138.000000000162,-12041.219718204704,0.0,-12041.219718204704,-1.5537057700909296
27/01/2021,84167.61621420668,-68895.64995000004,15271.96626420664,0.0,15271.96626420664,1.9705762921556953
28/01/2021,-25666.25716801449,30154.849730000216,4488.592561985726,0.0,4488.592561985726,0.5791732338046098
29/01/2021,-39340.53762851735,55480.789999999746,16140.252371482398,0.0,16140.252371482398,2.082613209223535
01/02/2021,-22977.76821451448,31785.209999999977,8807.441785485498,0.0,8807.441785485498,1.1364441013529676
02/02/2021,-7082.354040168049,9302.500000000087,2220.145959832038,0.0,2220.145959832038,0.28647044642994035
03/02/2021,-6079.302836298673,3673.4999999998863,-2405.802836298787,0.0,-2405.802836298787,-0.31042617242564996
04/02/2021,926.4961505245171,4205.999900000037,5132.496050524554,0.0,5132.496050524554,0.6622575549063942
05/02/2021,-31004.72336696063,-594.9999999999343,-31599.723366960563,0.0,-31599.723366960563,-4.077383660252975
08/02/2021,8165.862036777767,6185.750000000161,14351.612036777928,0.0,14351.612036777928,1.8518209079713455
